╔══════════════════════════════════════════════════════════════╗
║   300일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     88회 (88.0%)
사망:          12회
평균 생존일:   282.1일

── 생존 성공 통계 ──
  평균 처치:        11.6마리
  평균 루팅 구역:   23.9개

── P1: 후반 사기 회복 이벤트 ──
  이벤트 발생 런수: 8/100 (8.0%)
  총 발화 횟수: 93 (평균 0.93회/런)

── 사망 원인 분석 ──
  절망 (사기 0 지속)                8회 (8.0%)
  전투 중 부상                     3회 (3.0%)
  질병: influenza               1회 (1.0%)

── 생존 일수 분포 ──
    1- 10일:   1회 █
   11- 30일:   0회 
   31- 60일:   0회 
   61- 90일:   0회 
   91-120일:   4회 ████
  121-150일:   3회 ███
  151-180일:   1회 █
  181-210일:   1회 █
  211-240일:   0회 
  241-270일:   1회 █
  271-300일:   1회 █

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자              100     0      0 100.0%      1.0
🏗️ 처치실 방벽               100     0      0 100.0%      2.0
🩹 응급 처치 준비              100     0      0 100.0%      4.0
💧 환자 수액                  99     0      1  99.0%      6.0
⚕️ 임시 의무실                 99     0      1  99.0%      8.0
🌿 약초 채취                  96     3      1  96.0%     10.0
💊 첫 번째 치료약               96     0      4  96.0%     13.0
🎒 원정 의료 물자               96     0      4  96.0%     15.0
🗺️ 홍대 약국 경유              96     0      4  96.0%     18.0
🧴 야전 소독                  96     0      4  96.0%     21.0
💦 이동 수분                  96     0      4  96.0%     24.0
🔬 세브란스 연구소               96     0      4  96.0%     28.0
📊 데이터 분석 시약              72    24      4  72.0%     37.8
⏳ 연구 기간                   72     0     28  72.0%     40.0
🌾 연구 기간 비축               72     0     28  72.0%     42.5
⚗️ 치료제 초안                 72     0     28  72.0%     44.2
🌿 천연 항바이러스               72     0     28  72.0%     47.0
🏥 대규모 치료                 72     0     28  72.0%     49.5
⛺ 치료소 설치                  72     0     28  72.0%     52.0
🏘️ 동작구 치료 활동             72     0     28  72.0%     54.6
🩹 부상자 치료                 72     0     28  72.0%     57.1
📋 최종 프로토콜                72     0     28  72.0%     59.6
📖 60일 기록                 72     0     28  72.0%     63.0
🏠 삼성병원 귀환                72     0     28  72.0%     65.6
📦 허브 물자 비축                1    65     34   1.0%    124.0
🏗️ 의료 시설 확충               1     0     99   1.0%    124.0
🤝 대규모 배포 물자               1     0     99   1.0%    124.0
⚗️ 치료약 대량 생산               1     0     99   1.0%    124.0
🏆 의료 허브 완성                1     0     99   1.0%    124.0
📝 100일의 기록                1     0     99   1.0%    124.0

── 퀘스트 체인 진행 깊이 ──
  3단계 완료           1회 █
  5단계 완료           3회 ███
  12단계 완료         24회 ████████████████████████
  24단계 완료         71회 ███████████████████████████████████████████████████████████████████████
  전체 완료 ✅          1회 █

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
  150   95   286   100    70   100     0     0    15 junggoo        24    Y    Y none
  180   95   288   100    70   100     0     0    15 junggoo        24    Y    Y none
  210   95   279    75    55   100     0     0    15 junggoo        24    Y    Y none
  240   95   283    59    55   100     0     0    15 junggoo        24    Y    Y none
  270   95   281    64    55   100     0     0    15 junggoo        24    Y    Y none
  300   95   186   100    55   100     2     0    15 junggoo        24    Y    Y none
── 계절별 사망 분석 ──
  봄 (1~90일)              1회 █
  여름 (91~180일)           8회 ████████
  가을 (181~270일)          2회 ██
  겨울 (271~300일)          1회 █
